This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by beggar Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = modden-Aspire-X3950
uname -m = x86_64
uname -r = 5.4.0-131-generic
uname -s = Linux
uname -v = #147~18.04.1-Ubuntu SMP Sat Oct 15 13:10:18 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v16.15.1/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3098: loading site script /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:6178: checking dependency style of /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6289: result: gcc3
configure:6304: checking for a sed that does not truncate output
configure:6368: result: /bin/sed
configure:6386: checking for grep that handles long lines and -e
configure:6444: result: /bin/grep
configure:6449: checking for egrep
configure:6511: result: /bin/grep -E
configure:6516: checking for fgrep
configure:6578: result: /bin/grep -F
configure:6613: checking for ld used by /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6680: result: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld
configure:6687: checking if the linker (/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) is GNU ld
configure:6702: result: no
configure:6714: checking for BSD- or MS-compatible name lister (nm)
configure:6768: result: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm
configure:6898: checking the name lister (/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm) interface
configure:6905: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:6908: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm "conftest.o"
configure:6911: output
0000000000000000 S _some_variable
configure:6918: result: BSD nm
configure:6921: checking whether ln -s works
configure:6925: result: yes
configure:6933: checking the maximum length of command line arguments
configure:7064: result: 1572864
configure:7112: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin14 format
configure:7152: result: func_convert_file_noop
configure:7159: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7179: result: func_convert_file_noop
configure:7186: checking for /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld option to reload object files
configure:7193: result: -r
configure:7227: checking for x86_64-apple-darwin14-objdump
configure:7257: result: no
configure:7267: checking for objdump
configure:7283: found /usr/bin/objdump
configure:7294: result: objdump
configure:7306: WARNING: using cross tools not prefixed with host triplet
configure:7326: checking how to recognize dependent libraries
configure:7526: result: pass_all
configure:7571: checking for x86_64-apple-darwin14-dlltool
configure:7601: result: no
configure:7611: checking for dlltool
configure:7641: result: no
configure:7671: checking how to associate runtime and link libraries
configure:7698: result: printf %s\n
configure:7715: checking for x86_64-apple-darwin14-ar
configure:7742: result: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar
configure:7823: checking for archiver @FILE support
configure:7840: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:7840: $? = 0
configure:7843: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin14-ar: @conftest.lst: No such file or directory
configure:7846: $? = 1
configure:7866: result: no
configure:7884: checking for x86_64-apple-darwin14-strip
configure:7911: result: x86_64-apple-darwin14-strip
configure:7983: checking for x86_64-apple-darwin14-ranlib
configure:8010: result: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib
configure:8152: checking command to parse /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm output from /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8305: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:8308: $? = 0
configure:8312: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8315: $? = 0
cannot find nm_test_var in conftest.nm
configure:8305: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:8308: $? = 0
configure:8312: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8315: $? = 0
configure:8381: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  conftest.c conftstm.o >&5
configure:8384: $? = 0
configure:8422: result: ok
configure:8469: checking for sysroot
configure:8499: result: no
configure:8506: checking for a working dd
configure:8544: result: /bin/dd
configure:8548: checking how to truncate binary pipes
configure:8563: result: /bin/dd bs=4096 count=1
configure:8852: checking for x86_64-apple-darwin14-mt
configure:8882: result: no
configure:8892: checking for mt
configure:8908: found /bin/mt
configure:8919: result: mt
configure:8942: checking if mt is a manifest tool
configure:8948: mt '-?'
configure:8956: result: no
configure:8972: checking for x86_64-apple-darwin14-dsymutil
configure:8988: found /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-dsymutil
configure:8999: result: x86_64-apple-darwin14-dsymutil
configure:9064: checking for x86_64-apple-darwin14-nmedit
configure:9080: found /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-nmedit
configure:9091: result: x86_64-apple-darwin14-nmedit
configure:9156: checking for x86_64-apple-darwin14-lipo
configure:9172: found /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-lipo
configure:9183: result: x86_64-apple-darwin14-lipo
configure:9248: checking for x86_64-apple-darwin14-otool
configure:9264: found /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-otool
configure:9275: result: x86_64-apple-darwin14-otool
configure:9340: checking for x86_64-apple-darwin14-otool64
configure:9370: result: no
configure:9380: checking for otool64
configure:9410: result: no
configure:9455: checking for -single_module linker flag
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9488: result: yes
configure:9491: checking for -exported_symbols_list linker flag
configure:9511: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9511: $? = 0
configure:9521: result: yes
configure:9524: checking for -force_load linker flag
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar cru libconftest.a conftest.o
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib libconftest.a
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9556: result: yes
configure:9633: checking how to run the C preprocessor
configure:9664: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c
configure:9664: $? = 0
configure:9678: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9678: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9703: result: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9723: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c
configure:9723: $? = 0
configure:9737: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9737: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9766: checking for ANSI C header files
configure:9786: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9786: $? = 0
configure:9870: result: yes
configure:9883: checking for sys/types.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9883: $? = 0
configure:9883: result: yes
configure:9883: checking for sys/stat.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9883: $? = 0
configure:9883: result: yes
configure:9883: checking for stdlib.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9883: $? = 0
configure:9883: result: yes
configure:9883: checking for string.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9883: $? = 0
configure:9883: result: yes
configure:9883: checking for memory.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9883: $? = 0
configure:9883: result: yes
configure:9883: checking for strings.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9883: $? = 0
configure:9883: result: yes
configure:9883: checking for inttypes.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9883: $? = 0
configure:9883: result: yes
configure:9883: checking for stdint.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9883: $? = 0
configure:9883: result: yes
configure:9883: checking for unistd.h
configure:9883: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
